, , , Query 1, , , , , , Query 2, , , , , , Query 3, , , , , , Query 4, , , , , , Query 5, , , , , , Query 6, , , , , , Query 7, , , , , , Query 8, , , , , , Query 9Query 10
alpha, beta, gamma, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, Avg precision@10, Avg pattern precision@10, Avg recall@10, Avg pattern recall@10, Avg F-measure@2.0, Avg R-precision, Avg pattern-R-precision
0.5, 0.4, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.4166666666666667, 0.0, 0.15, 0.1, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.15, 0.06666666666666667, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.2, 0.07142857142857142, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.4, 0.0, 0.15499999999999997, 0.07748015873015873, 0.5253846153846153, 1.0, 0.2977999533146592, 0.2653846153846154, 0.0
0.5, 0.5, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.16666666666666666, 0.0, 0.1, 0.07142857142857142, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.05, 0.08333333333333333, 0.07692307692307693, 1.0, 0.06944444444444445, 0.07692307692307693, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.07692307692307693, 0.5, 1.0, 0.17857142857142858, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.07692307692307693, 0.0625, 1.0, 0.05952380952380952, 0.0625, 0.0, 0.05, 0.07692307692307693, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.049999999999999996, 0.06264402264402265, 0.21894230769230769, 0.8, 0.09864612511671336, 0.16060897435897437, 0.0
0.6, 0.0, 0.4, 0.45, 0.058823529411764705, 0.75, 1.0, 0.661764705882353, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.16, 0.08077624989389695, 0.5453846153846154, 1.0, 0.30729750233426706, 0.30705128205128207, 0.0
0.6, 0.1, 0.3, 0.45, 0.0625, 0.75, 1.0, 0.661764705882353, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.06666666666666667, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.07142857142857142, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.07142857142857142, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.16, 0.07953675409557762, 0.5453846153846154, 1.0, 0.30729750233426706, 0.30705128205128207, 0.0
0.6, 0.2, 0.2, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.15, 0.0625, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.07142857142857142, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.155, 0.07912008742891094, 0.5237179487179486, 1.0, 0.2968195611577965, 0.30705128205128207, 0.0
0.6, 0.3, 0.1, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.3333333333333333, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.125, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.15, 0.06666666666666667, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.2, 0.07692307692307693, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.3, 0.0, 0.15499999999999997, 0.08150183150183149, 0.5237179487179487, 1.0, 0.29681956115779645, 0.24705128205128202, 0.0
0.6, 0.4, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.16666666666666666, 0.0, 0.1, 0.07142857142857142, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.05, 0.08333333333333333, 0.07692307692307693, 1.0, 0.06944444444444445, 0.07692307692307693, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.07692307692307693, 0.5, 1.0, 0.17857142857142858, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.07142857142857142, 0.0625, 1.0, 0.05952380952380952, 0.0625, 0.0, 0.05, 0.07692307692307693, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.049999999999999996, 0.0620945720945721, 0.21894230769230769, 0.8, 0.09864612511671336, 0.16060897435897437, 0.0
0.7, 0.0, 0.3, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.06666666666666667, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.155, 0.07927881758764112, 0.537051282051282, 1.0, 0.2999445611577965, 0.30705128205128207, 0.0
0.7, 0.1, 0.2, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.15, 0.0625, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.07142857142857142, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.155, 0.07948773448773447, 0.5237179487179486, 1.0, 0.2968195611577965, 0.30705128205128207, 0.0
0.7, 0.2, 0.1, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.3333333333333333, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.1, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.15, 0.06666666666666667, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.2, 0.07142857142857142, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.3, 0.0, 0.15499999999999997, 0.07845238095238095, 0.5237179487179487, 1.0, 0.29681956115779645, 0.24705128205128202, 0.0
0.7, 0.3, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.16666666666666666, 0.0, 0.1, 0.07142857142857142, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.05, 0.08333333333333333, 0.07692307692307693, 1.0, 0.06944444444444445, 0.07692307692307693, 0.0, 0.05, 0.09090909090909091, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.07692307692307693, 0.5, 1.0, 0.17857142857142858, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.07692307692307693, 0.0625, 1.0, 0.05952380952380952, 0.0625, 0.0, 0.05, 0.07692307692307693, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.049999999999999996, 0.0634015984015984, 0.21894230769230769, 0.8, 0.09864612511671336, 0.16060897435897437, 0.0
0.8, 0.0, 0.2, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.06666666666666667, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.05555555555555555, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.155, 0.07984487734487734, 0.537051282051282, 1.0, 0.2999445611577965, 0.30705128205128207, 0.0
0.8, 0.1, 0.1, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.4166666666666667, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.1, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.0625, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.3, 0.0, 0.15, 0.07755952380952381, 0.5037179487179487, 1.0, 0.28431956115779644, 0.2553846153846154, 0.0
0.8, 0.2, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.16666666666666666, 0.0, 0.1, 0.07142857142857142, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.05, 0.07692307692307693, 0.07692307692307693, 1.0, 0.06944444444444445, 0.07692307692307693, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.06666666666666667, 0.5, 1.0, 0.17857142857142858, 0.0, 0.0, 0.0, 0.09090909090909091, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.08333333333333333, 0.0625, 1.0, 0.05952380952380952, 0.0625, 0.0, 0.05, 0.07692307692307693, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.049999999999999996, 0.061618381618381624, 0.21894230769230769, 0.8, 0.09864612511671336, 0.16060897435897437, 0.0
0.9, 0.0, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.5, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.09090909090909091, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.05555555555555555, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.3, 0.0, 0.14500000000000002, 0.07706709956709958, 0.4953846153846154, 1.0, 0.2769666199813259, 0.26371794871794874, 0.0
0.9, 0.1, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.16666666666666666, 0.0, 0.1, 0.07692307692307693, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.05, 0.07692307692307693, 0.07692307692307693, 1.0, 0.06944444444444445, 0.07692307692307693, 0.0, 0.05, 0.1, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.06666666666666667, 0.5, 1.0, 0.17857142857142858, 0.5, 0.0, 0.0, 0.09090909090909091, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.08333333333333333, 0.0625, 1.0, 0.05952380952380952, 0.0625, 0.0, 0.05, 0.07692307692307693, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.049999999999999996, 0.06383449883449883, 0.21894230769230769, 0.8, 0.09864612511671336, 0.21060897435897438, 0.0
1.0, 0.0, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.07692307692307693, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.09090909090909091, 0.15384615384615385, 1.0, 0.1388888888888889, 0.07692307692307693, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.06666666666666667, 0.5, 1.0, 0.17857142857142858, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.08333333333333333, 0.125, 1.0, 0.11904761904761904, 0.125, 0.0, 0.05, 0.08333333333333333, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.06, 0.05928321678321678, 0.2328846153846154, 0.7, 0.11154295051353876, 0.2251923076923077, 0.0
