, , , Query 1, , , , , , Query 2, , , , , , Query 3, , , , , , Query 4, , , , , , Query 5, , , , , , Query 6, , , , , , Query 7, , , , , , Query 8, , , , , , Query 9Query 10
alpha, beta, gamma, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, precision@10, patternPrecision@10, recall@10, patternRecall@10, F-measure@2.0, R-precision, pattern-R-precision, Avg precision@10, Avg pattern precision@10, Avg recall@10, Avg pattern recall@10, Avg F-measure@2.0, Avg R-precision, Avg pattern-R-precision
0.5, 0.3, 0.2, 0.45, 0.0625, 0.75, 1.0, 0.661764705882353, 0.5833333333333334, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.15, 0.08333333333333333, 0.23076923076923078, 1.0, 0.20833333333333334, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.15, 0.0625, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.25, 0.07142857142857142, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.4, 0.1, 0.8, 1.0, 0.6666666666666667, 0.4, 0.0, 0.185, 0.0754599567099567, 0.599326923076923, 1.0, 0.34936099439775914, 0.42163461538461544, 0.0
0.5, 0.4, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.4166666666666667, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.08333333333333333, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.06666666666666667, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.06666666666666667, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.15, 0.07142857142857142, 0.6, 1.0, 0.375, 0.4, 0.0, 0.05, 0.07692307692307693, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.4, 0.0, 0.16, 0.07711080586080586, 0.5549679487179487, 1.0, 0.3110440009337068, 0.3716346153846154, 0.0
0.5, 0.5, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.09090909090909091, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.09090909090909091, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.07692307692307693, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.08333333333333333, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.05, 0.1111111111111111, 0.2, 1.0, 0.12500000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.2, 0.09090909090909091, 0.4, 1.0, 0.33333333333333337, 0.1, 0.0, 0.10500000000000001, 0.07987956487956488, 0.38496794871794876, 0.9, 0.20038223622782447, 0.2849679487179487, 0.0
0.6, 0.0, 0.4, 0.45, 0.058823529411764705, 0.75, 1.0, 0.661764705882353, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.16, 0.08077624989389695, 0.5453846153846154, 1.0, 0.30729750233426706, 0.30705128205128207, 0.0
0.6, 0.1, 0.3, 0.45, 0.0625, 0.75, 1.0, 0.661764705882353, 0.5833333333333334, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.2, 0.1111111111111111, 0.3076923076923077, 1.0, 0.2777777777777778, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.17500000000000002, 0.07800287131169484, 0.5670192307692308, 1.0, 0.3271387721755369, 0.3216346153846154, 0.0
0.6, 0.2, 0.2, 0.45, 0.0625, 0.75, 1.0, 0.661764705882353, 0.5833333333333334, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.15, 0.1, 0.23076923076923078, 1.0, 0.20833333333333334, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.06666666666666667, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.35, 0.1, 0.7, 1.0, 0.5833333333333334, 0.4, 0.0, 0.175, 0.0780927405927406, 0.569326923076923, 1.0, 0.32852766106442577, 0.42163461538461544, 0.0
0.6, 0.3, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.4166666666666667, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.08333333333333333, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.06666666666666667, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.06666666666666667, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.06666666666666667, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.07692307692307693, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.3, 0.08333333333333333, 0.6, 1.0, 0.5, 0.4, 0.0, 0.15, 0.07663461538461538, 0.5249679487179486, 1.0, 0.29021066760037345, 0.3716346153846154, 0.0
0.6, 0.4, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.09090909090909091, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.09090909090909091, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.07692307692307693, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.08333333333333333, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.05, 0.1111111111111111, 0.2, 1.0, 0.12500000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.06666666666666667, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.1, 0.0, 0.1, 0.07885392385392385, 0.37496794871794875, 0.9, 0.19204890289449114, 0.2516346153846154, 0.0
0.7, 0.0, 0.3, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.06666666666666667, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.058823529411764705, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.155, 0.07927881758764112, 0.537051282051282, 1.0, 0.2999445611577965, 0.30705128205128207, 0.0
0.7, 0.1, 0.2, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5833333333333334, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.2, 0.1111111111111111, 0.3076923076923077, 1.0, 0.2777777777777778, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.0625, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.35, 0.1, 0.7, 1.0, 0.5833333333333334, 0.3, 0.0, 0.175, 0.07878718503718504, 0.5686858974358974, 1.0, 0.3281191643323996, 0.3116346153846154, 0.0
0.7, 0.2, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.4166666666666667, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.08333333333333333, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.06666666666666667, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.06666666666666667, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.06666666666666667, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.07142857142857142, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.25, 0.07142857142857142, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.3, 0.09090909090909091, 0.6, 1.0, 0.5, 0.4, 0.0, 0.15, 0.07629329004329004, 0.5249679487179486, 1.0, 0.29021066760037345, 0.3716346153846154, 0.0
0.7, 0.3, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.07692307692307693, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.1, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.07692307692307693, 0.5, 1.0, 0.17857142857142858, 0.5, 0.0, 0.05, 0.09090909090909091, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.06666666666666667, 0.3125, 1.0, 0.2976190476190476, 0.25, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.1, 0.0, 0.08499999999999999, 0.0703088578088578, 0.29496794871794874, 0.8, 0.15335842670401495, 0.2453846153846154, 0.0
0.8, 0.0, 0.2, 0.4, 0.0625, 0.6666666666666666, 1.0, 0.5882352941176471, 0.5, 0.0, 0.15, 0.09090909090909091, 0.3, 1.0, 0.25, 0.2, 0.0, 0.1, 0.1111111111111111, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.1, 0.06666666666666667, 0.6666666666666666, 1.0, 0.3125, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.05555555555555555, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.3, 0.1, 0.6, 1.0, 0.5, 0.4, 0.0, 0.155, 0.07984487734487734, 0.537051282051282, 1.0, 0.2999445611577965, 0.30705128205128207, 0.0
0.8, 0.1, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.4166666666666667, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.15, 0.09090909090909091, 0.23076923076923078, 1.0, 0.20833333333333334, 0.07692307692307693, 0.0, 0.05, 0.08333333333333333, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.1, 0.06666666666666667, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.07142857142857142, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.25, 0.07692307692307693, 0.3125, 1.0, 0.2976190476190476, 0.3125, 0.0, 0.3, 0.09090909090909091, 0.6, 1.0, 0.5, 0.3, 0.0, 0.15000000000000002, 0.07807650682650683, 0.499326923076923, 1.0, 0.2815301120448179, 0.3539423076923077, 0.0
0.8, 0.2, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.07692307692307693, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.1, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.07142857142857142, 0.5, 1.0, 0.17857142857142858, 0.5, 0.0, 0.05, 0.09090909090909091, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.07692307692307693, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.05, 0.09090909090909091, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.075, 0.06987595737595739, 0.27871794871794875, 0.8, 0.13907271241830066, 0.2453846153846154, 0.0
0.9, 0.0, 0.1, 0.35, 0.0625, 0.5833333333333334, 1.0, 0.5147058823529411, 0.5, 0.0, 0.1, 0.1, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.09090909090909091, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.1111111111111111, 1.0, 1.0, 0.20833333333333334, 0.0, 0.0, 0.1, 0.07142857142857142, 1.0, 1.0, 0.35714285714285715, 0.5, 0.0, 0.05, 0.06666666666666667, 0.3333333333333333, 1.0, 0.15625, 0.3333333333333333, 0.0, 0.1, 0.0625, 0.4, 1.0, 0.25000000000000006, 0.4, 0.0, 0.05, 0.05555555555555555, 0.3333333333333333, 1.0, 0.15625, 0.0, 0.0, 0.2, 0.06666666666666667, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.35, 0.08333333333333333, 0.7, 1.0, 0.5833333333333334, 0.3, 0.0, 0.14500000000000002, 0.07706709956709958, 0.4953846153846154, 1.0, 0.2769666199813259, 0.26371794871794874, 0.0
0.9, 0.1, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.07692307692307693, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.1, 0.15384615384615385, 1.0, 0.1388888888888889, 0.15384615384615385, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.06666666666666667, 0.5, 1.0, 0.17857142857142858, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.07692307692307693, 0.25, 1.0, 0.23809523809523808, 0.25, 0.0, 0.05, 0.09090909090909091, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.06999999999999999, 0.06030885780885781, 0.2453846153846154, 0.7, 0.12344771241830066, 0.2453846153846154, 0.0
1.0, 0.0, 0.0, 0.15, 0.06666666666666667, 0.25, 1.0, 0.22058823529411764, 0.25, 0.0, 0.1, 0.07692307692307693, 0.2, 1.0, 0.16666666666666669, 0.2, 0.0, 0.1, 0.09090909090909091, 0.15384615384615385, 1.0, 0.1388888888888889, 0.07692307692307693, 0.0, 0.05, 0.125, 1.0, 1.0, 0.20833333333333334, 1.0, 0.0, 0.05, 0.06666666666666667, 0.5, 1.0, 0.17857142857142858, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.08333333333333333, 0.125, 1.0, 0.11904761904761904, 0.125, 0.0, 0.05, 0.08333333333333333, 0.1, 1.0, 0.08333333333333334, 0.1, 0.0, 0.06, 0.05928321678321678, 0.2328846153846154, 0.7, 0.11154295051353876, 0.2251923076923077, 0.0
